Anläggning,PRTR_ID,Verksamhet enligt PRTR,Verksamhet enligt MPF,Län,Kommun,Vattendistrikt,Organisation,Organisationsnummer,Fastighetsbeteckning,Tillsynsmyndighet,Miljöledningssystem,År,Ämne,Utsläpp till luft (kg),bioCO2,Metod,Utsläpp till vatten (kg),Metod,Utsläpp till reningsverk (kg),Metod,Summa utsläpp till luft för länet under året,Summa utsläpp till vatten för länet under året,Summa utsläpp till reningsverk för länet under året,Summa alla utsläpp till luft under året,Summa alla utsläpp till vatten under året,Summa alla utsläpp till reningsverk under året
Södra Cell Mönsterås,5099,6.(a) Anläggningar för framställning av pappersmassa av trä eller liknande fibrösa material                                                                                                                                                                     ,"21.10-i  Massa, papper och pappersvaror",Kalmar län,Mönsterås,Södra Östersjön,Södra Skogsägarna Ekonomisk Förening,729500-3789,SIGGEHORVA 5:1 (NYGÅRD 1:1),Länsstyrelsen i Kalmar län,"EMAS, år 1999-2005. ISO14001, år 2005-",2017,CO2 biogent,1899852000,1.899852,C,,,,,1899852000,0,0,35256977978,,
"Metsä Board Sverige AB, Husums fabr",7924,6.(a) Anläggningar för framställning av pappersmassa av trä eller liknande fibrösa material                                                                                                                                                                     ,"21.10-i  Massa, papper och pappersvaror",Västernorrlands län,Örnsköldsvik,Bottenhavet,Metsä Board Sverige AB,556585-8866,ERIK-LARSTORPET 1:6 (ERIK LARSTORPET 1:6),Länsstyrelsen i Västernorrlands län,ISO14001,2017,CO2 biogent,1624821000,1.624821,C,,,,,3934100294,0,0,35256977978,,
Södra Cell Värö,6649,6.(a) Anläggningar för framställning av pappersmassa av trä eller liknande fibrösa material                                                                                                                                                                     ,"21.10-i  Massa, papper och pappersvaror",Hallands län,Varberg,Västerhavet,Södra Skogsägarna ekonomisk förening,729500-3789,"LAHALL 1:18 (LAHALL 2:13, LAHALL 2:2)",Länsstyrelsen i Hallands län,ISO 14001:2015,2017,CO2 biogent,1525192000,1.525192,C,,,,,1525192000,0,0,35256977978,,
Skutskärs Bruk,482,6.(a) Anläggningar för framställning av pappersmassa av trä eller liknande fibrösa material                                                                                                                                                                     ,"21.10-i  Massa, papper och pappersvaror",Uppsala län,Älvkarleby,Bottenhavet,STORA ENSO PULP AB,556029-3408,MEDORA 152:1,Länsstyrelsen i Uppsala län,ISO 14001,2017,CO2 biogent,1517316000,1.517316,C,,,,,1517316000,0,0,35256977978,,
VÄRTAVERKET,187,1.(c) Värmekraftverk och andra förbränningsanläggningar                                                                                                                                                                                                         ,40.40-i  Förbränning,Stockholms län,Stockholm,Norra Östersjön,Stockholm Exergi,556016-9095,NIMROD 7,Stockholms kommun,ISO 14001,2017,CO2 biogent,1419494000,1.419494,C,,,,,2137327388,0,0,35256977978,,
Korsnäsverken,7756,6.(a) Anläggningar för framställning av pappersmassa av trä eller liknande fibrösa material                                                                                                                                                                     ,"21.10-i  Massa, papper och pappersvaror",Gävleborgs län,Gävle,Bottenhavet,BillerudKorsnäs Skog & Industri Aktiebolag,556023-8338,KASTET 5:8,Länsstyrelsen i Gävleborgs län,ISO 14001:2004,2017,CO2 biogent,1257892821,1.257892821,E,,,,,2743074821,0,0,35256977978,,
Gruvöns bruk,7189,6.(a) Anläggningar för framställning av pappersmassa av trä eller liknande fibrösa material                                                                                                                                                                     ,"21.10-i  Massa, papper och pappersvaror",Värmlands län,Grums,Västerhavet,BillerudKorsnäs Sweden AB Gruvöns Bruk,556876-2974,ÅS 1:381 (GRUVÖN 2:5A),Länsstyrelsen i Värmlands län,ISO 14001,2017,CO2 biogent,1230000000,1.23,C,,,,,2730704228,0,0,35256977978,,
SCA Östrands massafabrik,7891,6.(a) Anläggningar för framställning av pappersmassa av trä eller liknande fibrösa material                                                                                                                                                                     ,"21.10-i  Massa, papper och pappersvaror",Västernorrlands län,Timrå,Bottenhavet,SCA Graphic Sundsvall AB,556093-6733,ÖSTRAND 3:4 (ÖSTRAND 3:1),Länsstyrelsen i Västernorrlands län,ISO 14001,2017,CO2 biogent,1138646294,1.138646294,C,,,,,3934100294,0,0,35256977978,,
Smurfit Kappa Kraftliner Piteå,8235,6.(a) Anläggningar för framställning av pappersmassa av trä eller liknande fibrösa material                                                                                                                                                                     ,"21.10-i  Massa, papper och pappersvaror",Norrbottens län,Piteå,Bottenviken,Smurfit Kappa Kraftliner Piteå AB,556040-5960,Stadsön 6:17 (Stadsön 6:21),Länsstyrelsen i Norrbottens län,ISO-14001,2017,CO2 biogent,1115801000,1.115801,C,,,,,2649781000,0,0,35256977978,,
Södra Cell Mörrum,6001,6.(a) Anläggningar för framställning av pappersmassa av trä eller liknande fibrösa material                                                                                                                                                                     ,"21.10-i  Massa, papper och pappersvaror",Blekinge län,Karlshamn,Södra Östersjön,Södra Skogsägarna ekonomisk förening,729500-3789,ELLEHOLM 35:1 (RÄVABYGGET 4:1),Länsstyrelsen i Blekinge län,ISO 14001:2015,2017,CO2 biogent,1083759000,1.083759,C,,,,,1083759000,0,0,35256977978,,
